entity	type	rank_sampling	rank_passive	rank_diff
Argentina	wikicat_Countries	1	1	0
Tiago_Bernardini	wikicat_People_from_Araras	1	1	0
Chloë_Sevigny	wikicat_American_television_actors	1	1	0
Valentino_Lai	wikicat_Danish_Superliga_players	2	2	0
Debbie_Reynolds	wikicat_American_actresses	1	1	0
University_of_Wisconsin–Madison	wikicat_Land-grant_universities_and_colleges	1	1	0
Maggie_Gyllenhaal	wikicat_21st-century_actors	6	6	0
Leonid_Hurwicz	wikicat_American_people	1	1	0
Mahesh_Babu	wikicat_Indian_actors	1	1	0
Pablo_Aimar	wikicat_La_Liga_footballers	1	1	0
Zhuhai_Jinwan_Airport	wordnet_airport_102692232	1	1	0
Kingdom_of_Württemberg	wikicat_States_of_the_Confederation_of_the_Rhine	2	2	0
Jean_Harlow	wordnet_person_100007846	1	1	0
Lumberton,_North_Carolina	wikicat_Cities_in_North_Carolina	1	1	0
Wassily_Leontief	wikicat_American_economists	1	1	0
Bashiru_Gambo	wikicat_2._Bundesliga_players	1	1	0
Rwanda	wordnet_country_108544813	1	1	0
Clube_Atlético_Mineiro	wikicat_Football_clubs_in_Minas_Gerais	1	1	0
Rhineland-Palatinate	wordnet_administrative_district_108491826	3	3	0
Junior_F.C.	wikicat_Categoría_Primera_A_clubs	1	1	0
Robert_Fogel	wikicat_20th-century_economists	1	1	0
Giulio_Andreotti	wikicat_Prime_Ministers_of_Italy	1	1	0
Perth	wikicat_Towns_in_Western_Australia	1	1	0
Bangalore	wordnet_administrative_district_108491826	1	1	0
Pat_Morita	wikicat_American_people	1	1	0
Albert_Camus	wikicat_French_journalists	16	16	0
Anne_Baxter	wordnet_person_100007846	1	1	0
Saunders_Mac_Lane	wordnet_scientist_110560637	1	1	0
Isabella_II_of_Spain	wikicat_Women	1	1	0
Nargis	wikicat_Actors	1	1	0
Kim_Dae-eui	wikicat_Living_people	1	1	0
Capital_Region_of_Denmark	wikicat_States_and_territories_established_in_2007	1	1	0
Josiesley_Ferreira_Rosa	wikicat_Expatriate_footballers_in_Portugal	1	1	0
Irapuato_FC	wikicat_Ascenso_MX_teams	3	3	0
Latvia	wikicat_Countries	1	1	0
Istria_County	wikicat_Italian-speaking_countries_and_territories	1	1	0
Robert_Jarni	wikicat_Expatriate_footballers_in_Italy	1	1	0
DeFuniak_Springs,_Florida	wikicat_County_seats_in_Florida	1	1	0
Italian_Socialist_Party	wikicat_Defunct_political_parties	1	1	0
Gustavo_Napoles	wikicat_Club_América_footballers	3	3	0
Marion_Zimmer_Bradley	wikicat_English-language_writers	1	1	0
Nick_McKoy	wikicat_Living_people	1	1	0
Ben_Wright_(footballer_born_1980)	wikicat_English_footballers	1	1	0
Africa	wordnet_continent_109254614	1	1	0
Steve_Book	wikicat_Cheltenham_Town_F.C._players	1	1	0
Tampa	wikicat_Cities_in_Florida	1	1	0
Kloten	wordnet_town_108665504	1	1	0
Coventry_City_F.C.	wikicat_Football_League_clubs	1	1	0
Steve_Collis	wikicat_Torquay_United_F.C._players	1	1	0
J._R._Bremer	wikicat_Liga_ACB_players	1	1	0
Esporte_Clube_São_Bento	wikicat_Association_football_clubs_established_in_1913	1	1	0
Wiener_Sport-Club	wikicat_Football_clubs_in_Austria	1	1	0
Carl_Airey	wikicat_English_footballers	1	1	0
Fort_Walton_Beach,_Florida	wikicat_Cities_in_Florida	1	1	0
Valencia_BC	wikicat_Liga_ACB_teams	1	1	0
Tunisia	wikicat_Member_states_of_the_African_Union	1	1	0
Tom_Stoppard	wikicat_British_dramatists_and_playwrights	2	2	0
Veenendaal	wordnet_administrative_district_108491826	1	1	0
Montreal	wikicat_Port_settlements_in_Quebec	1	1	0
Thomas_Paine	wordnet_philosopher_110423589	2	2	0
Rovigo_Calcio	wikicat_Lega_Pro_Seconda_Divisione_clubs	3	3	0
Piła	wikicat_Cities_and_towns_in_Greater_Poland_Voivodeship	1	1	0
Vatican_City	wikicat_Countries_in_Europe	2	2	0
FC_Dnepr_Mogilev	wikicat_Football_clubs_in_the_Soviet_Union	1	1	0
Steven_Weinberg	wikicat_American_people	1	1	0
MO_Constantine	wikicat_Football_clubs_in_Algeria	1	1	0
Colchester	wikicat_Towns_in_Essex	1	1	0
Parral_(footballer)	wikicat_Brazilian_footballers	1	1	0
Tunisia	wikicat_Member_states_of_the_Union_for_the_Mediterranean	2	2	0
Thelma_Schoonmaker	wordnet_person_100007846	2	2	0
Ever_Cantero	wikicat_Paraguayan_footballers	2	2	0
Peter_Fonda	wikicat_American_actors	1	1	0
Joyce_Carol_Oates	wikicat_Women	1	1	0
Uzbekistan	wikicat_Countries	1	1	0
East_Midlands	wikicat_Regions_of_England	1	1	0
S.P.A.L._2013	wikicat_Lega_Pro_Seconda_Divisione_clubs	1	1	0
Marco_Gebhardt	wikicat_Living_people	1	1	0
Enyimba_International_F.C.	wikicat_Sports_clubs_in_Nigeria	1	1	0
Talia_Shire	wikicat_Actors	1	1	0
McAlester,_Oklahoma	wikicat_Cities_in_Oklahoma	1	1	0
Leonid_Hurwicz	wikicat_Polish_people	2	2	0
S.E.F._Torres_1903	wikicat_Football_clubs_in_Italy	1	1	0
Lucas_County,_Ohio	wordnet_county_108546183	5	5	0
Benin	wikicat_Countries_in_Africa	1	1	0
Odessa	wikicat_Populated_coastal_places_in_Ukraine	1	1	0
Mario_Cáceres	wikicat_Living_people	1	1	0
Uganda	wikicat_States_and_territories_established_in_1962	4	4	0
Allan_Nielsen	wikicat_Danish_footballers	1	1	0
Mike_Ambersley	wikicat_American_soccer_players	3	3	0
West_Hollywood,_California	wikicat_Former_census-designated_places_in_California	3	3	0
Bănel_Nicoliță	wikicat_Romania_international_footballers	2	2	0
Iván_Obolo	wikicat_Argentine_footballers	1	1	0
Daniele_De_Vezze	wikicat_Serie_B_footballers	1	1	0
Abdus_Salam	wikicat_20th-century_physicists	1	1	0
Stephen_Bywater	wikicat_Premier_League_players	1	1	0
Ecuador	wikicat_Countries	1	1	0
Chile	wordnet_country_108544813	1	1	0
Atlético_Huila	wikicat_Association_football_clubs_established_in_1990	1	1	0
Clinton_County,_Indiana	wikicat_Populated_places_established_in_1830	1	1	0
UD_Melilla	wikicat_Football_clubs_in_Spain	1	1	0
Jonathan_Walters	wikicat_Living_people	1	1	0
Nikola_Karčev	wikicat_Expatriate_footballers_in_Russia	1	1	0
California_Institute_of_Technology	wikicat_Universities_and_colleges_in_Los_Angeles_County,_California	1	1	0
Joanne_Dru	wikicat_American_television_actresses	2	2	0
Peter_Debye	wikicat_20th-century_physicists	1	1	0
Mvondo_Atangana	wikicat_Scottish_Premier_League_players	1	1	0
Edmund_Gwenn	wikicat_20th-century_English_male_actors	1	1	0
Filmfare_Awards	wikicat_Awards_established_in_1954	1	1	0
Cambodia	wikicat_Member_states_of_the_Association_of_Southeast_Asian_Nations	1	1	0
Wassily_Leontief	wikicat_Nobel_laureates_in_Economics	1	1	0
Curly_Howard	wikicat_American_male_film_actors	2	2	0
Cologne	wikicat_Cities_in_North_Rhine-Westphalia	1	1	0
Western_New_York_Flash	wikicat_Association_football_clubs_established_in_2008	1	1	0
Frosinone_Calcio	wikicat_Lega_Pro_Prima_Divisione_clubs	1	1	0
CFR_Cluj	wordnet_club_108227214	1	1	0
Sanjay_Dutt	wikicat_Actors	1	1	0
Carrie_Fisher	wikicat_American_actresses	1	1	0
Linz	wikicat_Populated_places_on_the_Danube	1	1	0
ND_Gorica	wikicat_Football_clubs_in_Yugoslavia	1	1	0
Freiburg	wordnet_location_[phone]	1	1	0
Mobile,_Alabama	wordnet_administrative_district_108491826	1	1	0
K._Balachander	wikicat_Indian_screenwriters	1	1	0
Laurent_Schwartz	wordnet_scientist_110560637	1	1	0
Ayman_Abdelaziz	wikicat_Living_people	1	1	0
Rot_Weiss_Ahlen	wikicat_Football_clubs_in_Germany	1	1	0
Tallinn	wikicat_Capitals_in_Europe	1	1	0
Terrel_Castle	wikicat_American_expatriate_basketball_people_in_Israel	14	14	0
Portuguese_Empire	wikicat_Former_empires	1	1	0
Nikola_Karčev	wikicat_Macedonian_footballers	1	1	0
Sweden	wordnet_country_108544813	1	1	0
Chiba	wikicat_Populated_coastal_places_in_Japan	1	1	0
Highland_Park,_Michigan	wikicat_Cities_in_Michigan	1	1	0
John_Grisham	wikicat_American_people	1	1	0
Janakpur_Zone	wordnet_zone_108688247	2	2	0
South_Africa	wikicat_English-speaking_countries_and_territories	1	1	0
José_Augusto_Freitas_Sousa	wikicat_Brazilian_expatriate_footballers	1	1	0
Szombathely	wikicat_Cities_in_Hungary	1	1	0
Rose_McGowan	wikicat_Actors	1	1	0
Bruno_Akrapović	wikicat_2._Bundesliga_players	1	1	0
William_James	wikicat_People_from_New_York_City	1	1	0
Djibouti	wordnet_country_108544813	1	1	0
Geoffrey_Castillion	wikicat_Living_people	1	1	0
Javier_Marías	wordnet_writer_110794014	1	1	0
Republic_of_Ireland_national_under-21_football_team	wordnet_football_team_108080025	1	1	0
The_Specials	wikicat_Reggae_musical_groups	1	1	0
Sylvia_Plath	wordnet_writer_110794014	1	1	0
Jan_Budtz	wikicat_The_Football_League_players	1	1	0
Willard_Van_Orman_Quine	wordnet_philosopher_110423589	1	1	0
Seol_Ki-hyeon	wikicat_K_League_players	2	2	0
Jane_Wyman	wikicat_American_television_actresses	1	1	0
Cristiano_Ávalos	wikicat_Brazilian_expatriate_footballers	1	1	0
Patricia_Neal	wikicat_Women	1	1	0
Bahrain	wordnet_country_108544813	1	1	0
Patrick_White	wikicat_Writers	1	1	0
Wiener_Sport-Club	wordnet_club_108227214	1	1	0
Colin_Firth	wikicat_20th-century_actors	1	1	0
Álvaro_del_Moral	wikicat_Madrilenian_footballers	2	2	0
Kid_Rock	wikicat_American_hip_hop_singers	22	22	0
Montrouge	wikicat_Cities_in_France	1	1	0
Godfrey_Ingram	wikicat_Living_people	1	1	0
Fulham_F.C.	wikicat_Football_clubs_in_London	1	1	0
Jair_Baylón	wikicat_Living_people	1	1	0
Liberia	wikicat_Member_states_of_the_African_Union	1	1	0
Świecie_County	wikicat_Counties_of_Poland	1	1	0
Danny_Graham_(footballer)	wikicat_Premier_League_players	1	1	0
Olivier_Martinez	wikicat_French_people	1	1	0
Anders_Jacobsen_(footballer)	wikicat_Living_people	1	1	0
Emerson_College	wordnet_university_108286569	1	1	0
Saunders_Mac_Lane	wikicat_American_mathematicians	1	1	0
Michel_Debré	wordnet_officeholder_110371450	1	1	0
Michal_Kubala	wikicat_Expatriate_footballers_in_Romania	1	1	0
United_States_women's_national_soccer_team	wordnet_football_team_108080025	1	1	0
South_Carolina	wikicat_States_of_the_United_States	1	1	0
Hristo_Stoichkov	wikicat_Expatriate_soccer_players_in_the_United_States	1	1	0
F.C._Zenit_St._Petersburg	wikicat_Football_clubs_in_Russia	1	1	0
Iran	wikicat_Countries	1	1	0
Tanya_Tucker	wikicat_American_musicians	2	2	0
Habib_Bamogo	wikicat_People_from_Paris	1	1	0
England_national_under-19_football_team	wordnet_football_team_108080025	1	1	0
Momo_(Spanish_footballer)	wikicat_La_Liga_footballers	1	1	0
Barnsley_F.C.	wikicat_Premier_League_clubs	1	1	0
50_Cent	wikicat_American_actors	1	1	0
A.C.R._Messina	wikicat_Football_clubs_in_Italy	1	1	0
Jean-Emmanuel_Effa_Owona	wikicat_Ligue_1_players	1	1	0
Gustavo_Biscayzacú	wikicat_Expatriate_footballers_in_Mexico	3	3	0
Partick_Thistle_F.C.	wikicat_Football_clubs_in_Scotland	1	1	0
Reus_Airport	wikicat_Airports_in_Spain	1	1	0
Castries	wordnet_administrative_district_108491826	1	1	0
FC_Felgueiras	wordnet_club_108227214	1	1	0
Slovenia	wordnet_country_108544813	1	1	0
Comoé_Province	wikicat_Subdivisions_of_Burkina_Faso	1	1	0
Carrie_Fisher	wikicat_American_stage_actresses	1	1	0
Matthew_Bellamy	wikicat_English_rock_guitarists	4	4	0
Western_New_York_Flash	wordnet_club_108227214	1	1	0
Russian_Empire	wikicat_Empires	1	1	0
Gustavo_Victoria	wikicat_Süper_Lig_players	1	1	0
Assam	wordnet_administrative_district_108491826	1	1	0
Serge_Gainsbourg	wikicat_People_from_Paris	1	1	0
Jerry_Pournelle	wikicat_Living_people	2	2	0
Stockholm	wikicat_Port_cities_and_towns_of_the_Baltic_Sea	1	1	0
Togo	wikicat_African_countries	1	1	0
Rio_de_Janeiro	wikicat_Port_cities	1	1	0
Alicia_Silverstone	wikicat_American_television_actresses	1	1	0
Joe_Cocker	wikicat_British_composers	9	9	0
Vranov_nad_Topľou_District	wordnet_district_108552138	1	1	0
1._FC_Köln	wordnet_club_108227214	1	1	0
Robert_Rodriguez	wikicat_American_film_directors	1	1	0
Thiago_Ramos_Fernandes	wikicat_Liga_I_players	1	1	0
Cambodia	wikicat_Countries	1	1	0
Chile	wikicat_Member_states_of_the_Union_of_South_American_Nations	1	1	0
Simon_Donaldson	wordnet_scientist_110560637	1	1	0
David_Arquette	wikicat_20th-century_actors	1	1	0
Battle_of_Britain_(film)	wordnet_movie_106613686	1	1	0
Bruce_Greenwood	wikicat_Canadian_male_television_actors	1	1	0
Tallahassee,_Florida	wordnet_administrative_district_108491826	1	1	0
Hugo_Award	wikicat_Science_fiction_awards	1	1	0
University_of_Birmingham	wordnet_university_108286569	1	1	0
Don_Droege	wikicat_Major_Indoor_Soccer_League_(1978–92)_players	1	1	0
Hamburger_SV_II	wordnet_club_108227214	1	1	0
Abraham_Lincoln	wikicat_American_lawyers	1	1	0
Argentinos_Juniors	wikicat_Argentine_field_hockey_clubs	1	1	0
Lincoln	wikicat_County_towns_in_England	5	5	0
Boston_Breakers	wikicat_Women's_association_football_clubs	1	1	0
Marcos_Alonso_Peña	wikicat_La_Liga_footballers	2	2	0
Mala_Sinha	wikicat_Indian_film_actresses	1	1	0
Mérida,_Mérida	wordnet_administrative_district_108491826	1	1	0
Mircea_Rednic	wikicat_Romanian_footballers	2	2	0
Nicolás_Muñoz	wikicat_Expatriate_footballers_in_El_Salvador	1	1	0
Charles_Akonnor	wikicat_Ghanaian_footballers	1	1	0
Dorin_Goian	wikicat_Living_people	1	1	0
Mia_Farrow	wikicat_Actors	1	1	0
FC_Politehnica_Iași	wordnet_club_108227214	1	1	0
NK_Varaždin	wikicat_Football_clubs_in_Croatia	2	2	0
Murray_Gell-Mann	wikicat_American_agnostics	2	2	0
Kathy_Bates	wikicat_American_television_actors	1	1	0
Air_Medal	wikicat_Military_awards_and_decorations_of_the_United_States	1	1	0
Chhunly_Pagenburg	wikicat_German_footballers	1	1	0
Eindhoven	wikicat_Municipalities_of_North_Brabant	1	1	0
Geert_den_Ouden	wikicat_Expatriate_footballers_in_Sweden	2	2	0
C.S._Marítimo	wikicat_Multi-sport_clubs_in_Portugal	1	1	0
Nico_Claesen	wikicat_Royal_Antwerp_F.C._players	2	2	0
Barry_Manilow	wikicat_American_actors	1	1	0
Turku	wikicat_Port_cities_and_towns_of_the_Baltic_Sea	1	1	0
Stephan_Kling	wikicat_Living_people	1	1	0
Cape_Town	wikicat_Cities_in_South_Africa	1	1	0
Frosinone_Calcio	wikicat_Serie_B_clubs	1	1	0
Michigan_City,_Indiana	wordnet_administrative_district_108491826	2	2	0
Walker_Percy	wordnet_writer_110794014	1	1	0
Brian_Martin_(footballer)	wikicat_Scottish_footballers	1	1	0
Fernando_Sales	wikicat_La_Liga_footballers	2	2	0
Andy_Millen	wikicat_Scottish_footballers	1	1	0
Lyndon_B._Johnson	wikicat_American_people_of_British_descent	1	1	0
Søren_Larsen	wikicat_Bundesliga_players	1	1	0
Mamoru_Oshii	wikicat_Anime_directors	1	1	0
Billy_Corgan	wikicat_American_male_singers	1	1	0
Stefano_Borgonovo	wikicat_Serie_B_footballers	2	2	0
HNK_Hajduk_Split	wordnet_club_108227214	1	1	0
Deportivo_de_La_Coruña	wikicat_Organisations_based_in_Spain_with_royal_patronage	1	1	0
Cagliari	wikicat_Port_cities	1	1	0
Édison_Méndez	wikicat_Irapuato_FC_footballers	3	3	0
Bernardo_Romeo	wikicat_La_Liga_footballers	1	1	0
União_São_João_Esporte_Clube	wikicat_Association_football_clubs_established_in_1981	1	1	0
Ernst_Dospel	wikicat_Austrian_footballers	1	1	0
Jack_Cork	wikicat_Living_people	1	1	0
Angola	wikicat_Member_states_of_the_African_Union	1	1	0
Erik_Edman	wikicat_Sweden_international_footballers	2	2	0
Club_Atlético_Banfield	wikicat_Argentine_field_hockey_clubs	1	1	0
Tommy_Wright_(footballer,_born_1984)	wikicat_English_footballers	1	1	0
Serhiy_Zakarlyuka	wikicat_Ukrainian_footballers	1	1	0
Sendai	wikicat_Populated_coastal_places_in_Japan	1	1	0
Daphne_du_Maurier	wikicat_British_people	1	1	0
Gabon	wikicat_Member_states_of_the_African_Union	1	1	0
Montreal	wikicat_Populated_places_established_in_1642	1	1	0
Prešov_Region	wikicat_NUTS_3_statistical_regions_of_the_European_Union	1	1	0
Manitoba	wordnet_district_108552138	4	4	0
Malaysia	wikicat_Member_states_of_the_Commonwealth_of_Nations	1	1	0
Felix_Ogbuke	wikicat_Expatriate_footballers_in_Cyprus	1	1	0
Smith_College	wordnet_university_108286569	1	1	0
NK_Kamen_Ingrad	wikicat_Association_football_clubs_disestablished_in_2008	1	1	0
Wallace_Shawn	wikicat_American_voice_actors	7	7	0
Elie_Aiboy	wikicat_Expatriate_footballers_in_Malaysia	1	1	0
Fernando_Sales	wikicat_Segunda_División_footballers	2	2	0
ASO_Chlef	wikicat_Algerian_Ligue_Professionnelle_1_clubs	1	1	0
Kjetil_Wæhler	wikicat_Allsvenskan_players	2	2	0
Tennis_Borussia_Berlin	wordnet_club_108227214	1	1	0
Altenburg	wordnet_location_100027167	1	1	0
Lithuania_national_football_team	wikicat_European_national_association_football_teams	2	2	0
Comoros	wikicat_Swahili-speaking_countries_and_territories	2	2	0
Chiapas_F.C.	wordnet_club_108227214	1	1	0
Évry,_Essonne	wikicat_Cities_in_France	1	1	0
Lugano_District	wikicat_Districts_of_Ticino	1	1	0
Genoa_C.F.C.	wikicat_Serie_B_clubs	1	1	0
Dennis_Miller	wikicat_Living_people	1	1	0
Tabriz	wikicat_World_Heritage_Sites_in_Iran	3	3	0
Mexican_Drug_War	wordnet_conflict_100958896	1	1	0
Nicolas_Anelka	wikicat_Süper_Lig_players	1	1	0
The_Dirty_Dozen	wikicat_American_films	1	1	0
Inverell	wikicat_Towns_in_New_South_Wales	1	1	0
Amanda_Lear	wikicat_Living_people	1	1	0
Koblenz	wordnet_location_100027167	1	1	0
Kristian_Flittie_Onstad	wikicat_Norwegian_expatriate_footballers	4	4	0
C.F._Monterrey	wikicat_Football_clubs_in_Monterrey	5	5	0
K._Balachander	wikicat_Hindi-language_film_directors	1	1	0
Fabiano_Pereira	wikicat_Expatriate_footballers_in_Spain	2	2	0
Alicia_Silverstone	wordnet_person_100007846	1	1	0
Charlotte_Gainsbourg	wikicat_Living_people	2	2	0
Fritz_Fuchs	wikicat_Bundesliga_players	1	1	0
Province_of_Teruel	wikicat_Provinces_of_Spain	2	2	0
U.S._Cremonese	wikicat_Lega_Pro_Seconda_Divisione_clubs	1	1	0
Diego_Tristán	wikicat_Expatriate_footballers_in_Italy	3	3	0
Nijkerk	wordnet_administrative_district_108491826	1	1	0
Tommy_Tynan	wikicat_The_Football_League_players	1	1	0
Claudette_Colbert	wikicat_American_actors	1	1	0
Leeds	wordnet_site_108651247	1	1	0
Burundi	wikicat_Least_developed_countries	1	1	0
Georgios_Vakouftsis	wikicat_Serie_A_footballers	2	2	0
Kingdom_of_Württemberg	wikicat_States_of_the_German_Empire	2	2	0
Stephen_Dorff	wikicat_American_male_film_actors	1	1	0
Marcos_Alonso_Peña	wikicat_Living_people	1	1	0
Edmonton	wikicat_Towns_in_Alberta	1	1	0
Krunoslav_Lovrek	wikicat_Belgian_Pro_League_players	1	1	0
Kano	wikicat_State_capitals_in_Nigeria	1	1	0
Bruno_Cirillo	wikicat_Expatriate_footballers_in_Spain	1	1	0
Angela_Bassett	wikicat_American_television_actors	1	1	0
Ottoman_Empire	wikicat_Empires	1	1	0
Sydney_Olympic_FC	wikicat_Soccer_clubs_in_Sydney	2	2	0
Lin_Carter	wordnet_writer_110794014	1	1	0
Henri_Lefebvre	wordnet_philosopher_110423589	2	2	0
Bath,_Maine	wordnet_administrative_district_108491826	1	1	0
Bruno_Alves	wikicat_Russian_Premier_League_players	2	2	0
Zagreb	wikicat_Subdivisions_of_Croatia	1	1	0
Namur,_Belgium	wordnet_municipality_108626283	1	1	0
Milan_Stojanoski	wikicat_Macedonian_expatriate_footballers	3	3	0
Ian_Thomas-Moore	wikicat_The_Football_League_players	1	1	0
Kevin_Bacon	wikicat_20th-century_actors	1	1	0
San_Isidro,_Buenos_Aires	wordnet_administrative_district_108491826	1	1	0
Versailles	wikicat_Prefectures_in_France	1	1	0
Carmarthen	wikicat_Populated_places_in_Wales	1	1	0
Richmond_Kickers	wikicat_Soccer_clubs_in_the_United_States	1	1	0
Bruce_Dickinson	wikicat_English-language_singers	2	2	0
F.B.C._Unione_Venezia	wikicat_Football_clubs_in_Veneto	1	1	0
Lisa_De_Vanna	wikicat_Living_people	1	1	0
Montedio_Yamagata	wikicat_J._League_clubs	1	1	0
Šiauliai	wikicat_Cities_in_Lithuania	1	1	0
Arthur_Moses	wikicat_Living_people	1	1	0
John_McAliskey	wikicat_Living_people	1	1	0
Turkmenistan	wordnet_country_108544813	1	1	0
Maria_Bello	wikicat_Living_people	1	1	0
Rally_of_the_French_People	wordnet_party_108256968	1	1	0
Sligo	wikicat_County_towns_in_the_Republic_of_Ireland	1	1	0
Charleston_(South_Carolina)	wordnet_administrative_district_108491826	1	1	0
Warren_Cummings	wikicat_The_Football_League_players	1	1	0
Mvondo_Atangana	wikicat_Living_people	1	1	0
Harvey_Keitel	wikicat_21st-century_actors	2	2	0
Paniliakos_F.C.	wikicat_Football_clubs_in_Greece	1	1	0
Yemen	wikicat_Member_states_of_the_United_Nations	1	1	0
Ricardo_Sousa	wikicat_Portuguese_footballers	1	1	0
Volta_Redonda	wikicat_Cities_in_Brazil	1	1	0
Edward_Witten	wikicat_20th-century_physicists	1	1	0
Borujen_County	wikicat_Counties_of_Chaharmahal_and_Bakhtiari_Province	1	1	0
Ceuta	wordnet_administrative_district_108491826	1	1	0
Humboldt_University_of_Berlin	wordnet_university_108286569	1	1	0
Bob_Hope	wordnet_person_100007846	1	1	0
Steve_Collis	wikicat_The_Football_League_players	1	1	0
Sevilla_F.C.	wikicat_La_Liga_clubs	1	1	0
Kang_Chul	wikicat_South_Korean_footballers	2	2	0
Burkina_Faso	wikicat_Least_developed_countries	1	1	0
Ann_Sothern	wikicat_Women	1	1	0
Henderson,_Nevada	wikicat_Cities_in_Clark_County,_Nevada	4	4	0
Ted_Hughes	wordnet_writer_110794014	1	1	0
Club_Atlético_Vélez_Sarsfield	wordnet_club_108227214	4	4	0
Glasgow	wikicat_Lieutenancy_areas_of_Scotland	1	1	0
Ironton,_Ohio	wikicat_County_seats_in_Ohio	1	1	0
Finland_national_football_team	wikicat_European_national_association_football_teams	3	3	0
Shirley_Jones	wikicat_American_television_actresses	1	1	0
Robert_Silverberg	wikicat_American_science_fiction_writers	1	1	0
Worms	wikicat_Former_countries_in_Europe	1	1	0
Jules_Vandooren	wikicat_Association_football_defenders	2	2	0
Luis_Fernando_Espindola	wikicat_Living_people	1	1	0
Jusuf_Dajić	wikicat_Expatriate_footballers_in_Germany	1	1	0
Lev_Landau	wikicat_20th-century_physicists	1	1	0
Burgas_Province	wordnet_state_108654360	1	1	0
Adam_Rooney	wikicat_Scottish_Premier_League_players	1	1	0
University_of_Portland	wikicat_Roman_Catholic_universities_and_colleges	1	1	0
Vancouver_Island	wikicat_Islands_of_the_Pacific_Ocean	2	2	0
Nicolás_Diez	wikicat_Living_people	1	1	0
Leonardo_André_Pimenta_Faria	wikicat_Living_people	1	1	0
London_School_of_Economics	wikicat_Universities_in_England	1	1	0
Zimbabwe	wikicat_Countries_in_Africa	1	1	0
Branco_(footballer)	wikicat_Expatriate_soccer_players_in_the_United_States	1	1	0
Barnsley_F.C.	wikicat_Football_clubs_in_England	1	1	0
Juan_José_Borrelli	wikicat_Living_people	1	1	0
Sékou_Tidiane_Souaré	wikicat_People_from_Abidjan	1	1	0
Subrahmanyan_Chandrasekhar	wikicat_20th-century_physicists	1	1	0
Port-au-Prince	wikicat_Port_cities_in_the_Caribbean	1	1	0
Dominique_de_Villepin	wikicat_École_nationale_d'administration_alumni	2	2	0
Namur	wordnet_municipality_108626283	2	2	0
Doti_District	wordnet_district_108552138	1	1	0
Quentin_Tarantino	wikicat_21st-century_American_male_actors	1	1	0
Pablo_Aimar	wikicat_Primera_División_Argentina_players	1	1	0
Itay_Shechter	wikicat_Living_people	1	1	0
Rudolf_Peierls	wikicat_20th-century_physicists	1	1	0
André_3000	wikicat_American_male_film_actors	5	5	0
Pacific_Ocean	wordnet_ocean_109376198	1	1	0
Marc_Anthony	wordnet_artist_109812338	1	1	0
Hugo_Award	wikicat_American_awards	1	1	0
Rijeka	wordnet_administrative_district_108491826	6	6	0
Francis_Ford_Coppola	wikicat_Screenwriters	1	1	0
Maryland	wordnet_administrative_district_108491826	1	1	0
Democratic_Republic_of_the_Congo	wikicat_Central_African_countries	1	1	0
Bozhidar_Iskrenov	wikicat_PFC_Levski_Sofia_players	3	3	0
Nicolae_Dică	wikicat_FC_CFR_Cluj_players	6	6	0
